                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.5025,                 3.3527,                 2.2433,                0.41873,                0.13294,                0.16074,                    0.1,                 1.5978,                 2.7632,                 1.7148,               0.070316,              0.0032982,              0.0032982
                      1,                 1.6949,                 2.4037,                  1.635,                0.39887,                0.17822,                0.19792,                0.11161,                 1.6002,                 2.4535,                 1.7155,               0.040294,              0.0066097,              0.0066097
                      2,                 1.5779,                 2.3152,                 1.5239,                0.28105,                0.19915,                0.17353,                0.05717,                 2.3724,                 7.2309,                 2.8943,                0.01025,              0.0098991,              0.0098991
                      3,                 1.5257,                 2.2758,                 1.4808,                 0.3432,                0.18069,                0.18372,                 0.1061,                 1.6124,                 2.8207,                 1.6676,               0.009901,               0.009901,               0.009901
                      4,                 1.4561,                 2.1941,                 1.4329,                0.41706,                0.16017,                 0.1706,                0.08348,                 1.9862,                  2.593,                 2.1033,               0.009901,               0.009901,               0.009901
                      5,                  1.403,                 2.1497,                 1.4033,                0.44576,                0.18533,                0.20658,                0.11059,                 1.7931,                 2.4312,                 1.8515,               0.009868,               0.009868,               0.009868
                      6,                 1.3708,                 2.1092,                 1.3827,                0.52314,                0.16791,                0.19926,                0.13518,                 1.3155,                 2.4025,                  1.468,               0.009835,               0.009835,               0.009835
                      7,                 1.3331,                 2.0657,                 1.3599,                0.50573,                0.17032,                0.19272,                0.13041,                 1.4006,                 2.4631,                 1.5196,               0.009802,               0.009802,               0.009802
                      8,                 1.2987,                 2.0253,                 1.3518,                0.54039,                0.17753,                0.20729,                0.13744,                 1.4248,                 2.3408,                 1.5187,               0.009769,               0.009769,               0.009769
                      9,                 1.2902,                  1.975,                 1.3307,                0.53427,                0.17574,                0.20223,                0.14231,                 1.3052,                 2.3672,                 1.4231,               0.009736,               0.009736,               0.009736
                     10,                 1.2603,                 1.9287,                 1.3232,                0.52412,                0.17502,                0.19833,                0.14222,                 1.2472,                 2.3491,                 1.3935,               0.009703,               0.009703,               0.009703
                     11,                   1.24,                 1.8867,                 1.3102,                0.56002,                0.16399,                 0.2004,                0.13528,                 1.3379,                 2.3793,                  1.462,                0.00967,                0.00967,                0.00967
                     12,                 1.2288,                 1.8281,                 1.3031,                 0.5483,                0.16801,                0.20253,                0.14219,                 1.2616,                 2.3363,                 1.4234,               0.009637,               0.009637,               0.009637
                     13,                 1.2158,                 1.7675,                 1.2913,                0.53196,                0.16295,                 0.1966,                0.13877,                 1.2955,                 2.4685,                 1.4182,               0.009604,               0.009604,               0.009604
                     14,                 1.2028,                 1.7187,                   1.29,                0.48534,                0.16116,                0.19193,                0.13221,                 1.2859,                 2.3721,                 1.4208,               0.009571,               0.009571,               0.009571
                     15,                 1.1828,                 1.6648,                 1.2788,                0.49126,                0.16184,                0.19067,                0.12958,                 1.3785,                 2.4609,                 1.4894,               0.009538,               0.009538,               0.009538
                     16,                 1.1714,                 1.6225,                 1.2707,                0.48622,                0.17616,                0.20914,                0.14514,                 1.2945,                 2.4868,                 1.4722,               0.009505,               0.009505,               0.009505
                     17,                 1.1535,                 1.5721,                 1.2608,                0.50323,                0.16687,                0.19636,                0.13922,                 1.2608,                 2.4062,                 1.4229,               0.009472,               0.009472,               0.009472
                     18,                 1.1353,                 1.5234,                 1.2514,                0.53736,                0.17069,                0.20461,                0.14201,                 1.2851,                 2.3413,                 1.4447,               0.009439,               0.009439,               0.009439
                     19,                 1.1314,                 1.4962,                 1.2464,                0.40893,                0.16019,                0.17794,                0.12416,                 1.3018,                 2.5262,                 1.4455,               0.009406,               0.009406,               0.009406
                     20,                 1.1104,                 1.4302,                 1.2388,                0.49419,                0.15831,                 0.1925,                0.13574,                 1.3084,                 2.5689,                 1.4565,               0.009373,               0.009373,               0.009373
                     21,                 1.1059,                 1.4055,                 1.2289,                0.50832,                0.16481,                0.19205,                0.13645,                 1.2837,                 2.4235,                 1.4494,                0.00934,                0.00934,                0.00934
                     22,                 1.0862,                 1.3639,                  1.219,                0.42028,                0.16832,                 0.1884,                0.12977,                 1.2879,                 2.4643,                 1.4525,               0.009307,               0.009307,               0.009307
                     23,                 1.0772,                 1.3282,                 1.2149,                0.46983,                0.16533,                0.19109,                0.13411,                 1.2984,                 2.5183,                 1.4621,               0.009274,               0.009274,               0.009274
                     24,                 1.0685,                 1.2876,                 1.2107,                0.43707,                0.16543,                0.19029,                0.13536,                 1.3169,                 2.5655,                 1.4602,               0.009241,               0.009241,               0.009241
                     25,                 1.1952,                 1.4194,                 1.2381,                0.47537,                0.16863,                0.19191,                0.12567,                 1.4633,                 2.5424,                 1.5397,               0.009208,               0.009208,               0.009208
                     26,                 1.1481,                 1.3628,                  1.221,                0.41784,                0.16017,                 0.1827,                0.12919,                 1.3276,                 2.6699,                 1.5156,               0.009175,               0.009175,               0.009175
                     27,                 1.1423,                 1.3377,                 1.2136,                0.45939,                0.17337,                0.19368,                0.13485,                 1.3268,                 2.5187,                 1.4871,               0.009142,               0.009142,               0.009142
                     28,                 1.1207,                 1.2929,                 1.2002,                0.51328,                0.16399,                0.19499,                0.13717,                 1.3223,                 2.5784,                 1.5085,               0.009109,               0.009109,               0.009109
                     29,                 1.1112,                 1.2721,                 1.1925,                0.44115,                0.16718,                0.18744,                 0.1321,                 1.2852,                 2.5331,                 1.4459,               0.009076,               0.009076,               0.009076
                     30,                 1.1127,                 1.2525,                 1.1933,                 0.4329,                0.16491,                0.18812,                0.13137,                 1.3116,                 2.6256,                 1.4771,               0.009043,               0.009043,               0.009043
                     31,                  1.092,                 1.2318,                 1.1873,                0.44244,                0.15728,                0.17728,                0.12464,                 1.3157,                 2.6643,                 1.4705,                0.00901,                0.00901,                0.00901
                     32,                 1.0811,                 1.2034,                 1.1809,                0.37486,                0.18049,                  0.193,                0.13325,                 1.3526,                 2.6194,                 1.5033,               0.008977,               0.008977,               0.008977
                     33,                 1.0751,                 1.1896,                 1.1754,                0.45214,                0.15573,                0.17564,                0.12503,                  1.343,                 2.7576,                 1.4794,               0.008944,               0.008944,               0.008944
                     34,                 1.0697,                  1.187,                 1.1742,                0.47236,                0.15212,                0.17477,                 0.1247,                 1.3441,                 2.7953,                 1.5052,               0.008911,               0.008911,               0.008911
                     35,                 1.0552,                 1.1549,                 1.1675,                0.42323,                0.16656,                0.18871,                0.12949,                 1.3621,                 2.6597,                 1.5515,               0.008878,               0.008878,               0.008878
                     36,                 1.0462,                 1.1408,                 1.1607,                0.45505,                0.16068,                0.17896,                0.12622,                 1.3185,                 2.7101,                 1.4762,               0.008845,               0.008845,               0.008845
                     37,                 1.0348,                 1.1165,                  1.156,                0.39217,                0.15842,                0.17223,                0.12045,                 1.3781,                 2.8282,                 1.5113,               0.008812,               0.008812,               0.008812
                     38,                 1.0273,                 1.0925,                  1.153,                0.40416,                0.16852,                0.18578,                0.13135,                 1.2865,                 2.6718,                 1.4337,               0.008779,               0.008779,               0.008779
                     39,                 1.0207,                  1.077,                 1.1456,                0.44578,                0.16284,                0.18193,                0.12781,                 1.3654,                 2.7492,                 1.5058,               0.008746,               0.008746,               0.008746
                     40,                 1.0152,                  1.072,                 1.1396,                0.43139,                0.16353,                0.18061,                0.12815,                 1.3059,                 2.7012,                 1.4871,               0.008713,               0.008713,               0.008713
                     41,                 1.0128,                 1.0684,                 1.1428,                0.40458,                 0.1545,                0.17297,                0.11963,                 1.3807,                 2.7899,                 1.5312,                0.00868,                0.00868,                0.00868
                     42,                  1.002,                 1.0367,                 1.1378,                0.40695,                0.16233,                0.17967,                0.12605,                 1.3158,                 2.7757,                 1.4528,               0.008647,               0.008647,               0.008647
                     43,                0.99783,                 1.0322,                 1.1351,                0.45055,                0.16058,                0.18757,                0.13418,                 1.2972,                 2.5977,                 1.4414,               0.008614,               0.008614,               0.008614
                     44,                0.98511,                 1.0212,                 1.1293,                0.45785,                0.15347,                0.17451,                0.12665,                 1.3256,                 2.8189,                 1.4579,               0.008581,               0.008581,               0.008581
                     45,                0.98798,                 1.0046,                 1.1274,                 0.4316,                0.16295,                0.18304,                0.12903,                  1.299,                  2.675,                 1.4357,               0.008548,               0.008548,               0.008548
                     46,                0.97931,                0.98256,                 1.1187,                  0.413,                0.15563,                0.17671,                0.12501,                 1.3233,                 2.6822,                 1.4601,               0.008515,               0.008515,               0.008515
                     47,                0.97193,                0.98486,                 1.1229,                0.45438,                0.16259,                 0.1859,                0.13124,                 1.3469,                 2.7057,                 1.4755,               0.008482,               0.008482,               0.008482
                     48,                0.96344,                 0.9684,                 1.1136,                0.44295,                 0.1514,                0.17357,                0.12274,                  1.332,                 2.8025,                 1.4819,               0.008449,               0.008449,               0.008449
                     49,                0.96227,                0.95667,                 1.1158,                0.47252,                0.16566,                0.18838,                0.13716,                 1.3311,                 2.6666,                 1.4868,               0.008416,               0.008416,               0.008416
                     50,                0.94617,                0.93653,                 1.1035,                0.40071,                0.15821,                0.17763,                0.12329,                 1.3758,                 2.7101,                 1.5424,               0.008383,               0.008383,               0.008383
                     51,                0.95148,                0.93179,                 1.1089,                0.37425,                 0.1513,                0.16531,                0.11804,                 1.3522,                 2.8001,                  1.509,                0.00835,                0.00835,                0.00835
                     52,                0.94829,                0.92827,                 1.1058,                 0.4388,                0.15522,                0.17932,                0.12663,                 1.3902,                 2.7864,                 1.5454,               0.008317,               0.008317,               0.008317
                     53,                0.93635,                0.91194,                 1.0965,                0.45025,                0.15416,                0.17681,                0.12729,                  1.347,                 2.9484,                 1.5257,               0.008284,               0.008284,               0.008284
                     54,                0.93293,                0.90701,                 1.0983,                0.41287,                0.16058,                0.17925,                0.12594,                 1.3482,                 2.7848,                 1.5089,               0.008251,               0.008251,               0.008251
                     55,                0.93078,                0.89819,                 1.0979,                0.44262,                0.14501,                0.16631,                0.11881,                  1.347,                 2.8242,                 1.4869,               0.008218,               0.008218,               0.008218
                     56,                0.92493,                0.88799,                 1.0943,                 0.4218,                0.15419,                0.17471,                0.12522,                 1.3462,                 2.8152,                 1.5158,               0.008185,               0.008185,               0.008185
                     57,                0.90572,                0.86791,                 1.0827,                0.45599,                0.16388,                0.18917,                0.13479,                 1.3143,                 2.7168,                 1.4622,               0.008152,               0.008152,               0.008152
                     58,                0.90828,                0.86257,                  1.089,                0.37381,                0.15927,                0.17019,                0.12273,                  1.367,                 2.8885,                 1.5318,               0.008119,               0.008119,               0.008119
                     59,                0.90732,                0.85683,                 1.0842,                0.38379,                0.16007,                0.17387,                0.12405,                 1.3662,                 2.8846,                 1.5012,               0.008086,               0.008086,               0.008086
                     60,                0.89392,                0.83191,                 1.0757,                0.45963,                0.14851,                0.16963,                0.12135,                 1.3922,                 3.0205,                 1.5432,               0.008053,               0.008053,               0.008053
                     61,                0.89563,                0.83843,                 1.0752,                0.42335,                0.16048,                0.17921,                0.12663,                 1.3602,                 2.8172,                 1.5297,                0.00802,                0.00802,                0.00802
                     62,                0.89987,                0.83179,                 1.0775,                0.43214,                0.15532,                0.17914,                0.12609,                 1.3705,                 2.8177,                 1.5577,               0.007987,               0.007987,               0.007987
                     63,                0.88626,                0.82424,                 1.0759,                0.43783,                0.15264,                0.17313,                 0.1229,                 1.3484,                 2.9295,                 1.4988,               0.007954,               0.007954,               0.007954
                     64,                0.88395,                0.81405,                 1.0737,                0.44317,                0.15027,                0.17268,                0.12219,                 1.3877,                 3.0002,                 1.5274,               0.007921,               0.007921,               0.007921
                     65,                0.87513,                0.81229,                 1.0661,                0.42774,                0.15666,                0.17466,                0.12529,                 1.3534,                 2.8759,                 1.5165,               0.007888,               0.007888,               0.007888
                     66,                0.88041,                0.81456,                 1.0715,                0.39264,                0.15687,                0.17397,                0.12531,                 1.3672,                 2.8753,                 1.5082,               0.007855,               0.007855,               0.007855
                     67,                0.86882,                0.79745,                 1.0637,                0.44767,                0.14274,                 0.1641,                0.11912,                 1.3924,                 2.9646,                  1.561,               0.007822,               0.007822,               0.007822
                     68,                0.86777,                0.79744,                 1.0636,                0.37862,                0.15903,                0.17037,                0.12145,                 1.3592,                 2.8906,                 1.5188,               0.007789,               0.007789,               0.007789
                     69,                0.86098,                0.78275,                 1.0608,                 0.4498,                0.14666,                0.17067,                0.12094,                 1.3671,                 2.9893,                 1.5264,               0.007756,               0.007756,               0.007756
                     70,                0.85557,                0.77871,                 1.0573,                0.45907,                0.15387,                0.17717,                0.12445,                 1.3626,                 2.9114,                 1.5499,               0.007723,               0.007723,               0.007723
                     71,                0.85723,                0.77343,                 1.0578,                0.44468,                0.14851,                 0.1696,                0.12122,                 1.4052,                 3.0308,                 1.5789,                0.00769,                0.00769,                0.00769
                     72,                0.85606,                0.76871,                 1.0519,                0.43274,                  0.158,                0.17741,                0.12668,                 1.3766,                 2.9905,                 1.5918,               0.007657,               0.007657,               0.007657
                     73,                0.85238,                0.76706,                 1.0558,                0.40605,                0.15553,                0.17466,                0.12324,                  1.371,                 2.8757,                  1.542,               0.007624,               0.007624,               0.007624
                     74,                0.84891,                0.75493,                 1.0536,                0.40234,                0.15542,                0.17043,                0.12123,                 1.3724,                 2.9146,                  1.515,               0.007591,               0.007591,               0.007591
                     75,                0.84466,                0.74916,                 1.0517,                0.39074,                0.15522,                0.16903,                0.12144,                 1.3332,                 2.9478,                 1.5011,               0.007558,               0.007558,               0.007558
                     76,                0.83676,                0.74388,                 1.0484,                 0.4233,                0.15182,                0.17254,                0.12419,                 1.3642,                 2.9939,                  1.514,               0.007525,               0.007525,               0.007525
                     77,                0.83822,                 0.7369,                 1.0467,                0.42088,                0.15336,                0.17127,                0.12254,                 1.3508,                 3.0046,                 1.5212,               0.007492,               0.007492,               0.007492
                     78,                0.83506,                0.73038,                 1.0424,                0.41976,                0.15398,                0.17023,                 0.1225,                  1.366,                 3.0453,                 1.5421,               0.007459,               0.007459,               0.007459
                     79,                0.83049,                0.73572,                 1.0451,                0.41993,                0.15481,                0.17194,                 0.1238,                 1.3503,                 3.0229,                 1.5108,               0.007426,               0.007426,               0.007426
                     80,                0.82339,                0.72696,                 1.0386,                0.47286,                0.14253,                0.16659,                0.12064,                 1.3781,                 3.0962,                   1.56,               0.007393,               0.007393,               0.007393
                     81,                0.82219,                0.71826,                 1.0398,                0.40855,                0.14872,                0.16525,                0.11762,                 1.4124,                 3.0837,                 1.5612,                0.00736,                0.00736,                0.00736
                     82,                0.81202,                 0.7107,                  1.033,                0.42783,                0.15542,                0.17236,                0.12461,                 1.3858,                  3.036,                 1.5482,               0.007327,               0.007327,               0.007327
                     83,                0.81925,                0.70971,                 1.0367,                0.45577,                0.14787,                 0.1704,                0.12306,                 1.3788,                 3.0229,                 1.5492,               0.007294,               0.007294,               0.007294
                     84,                0.81639,                0.70469,                 1.0347,                0.42251,                0.16099,                0.17943,                0.12618,                 1.4294,                 3.0094,                 1.5887,               0.007261,               0.007261,               0.007261
                     85,                0.81098,                0.70147,                 1.0304,                0.43186,                0.15625,                0.17488,                0.12362,                 1.4289,                 3.0601,                 1.5996,               0.007228,               0.007228,               0.007228
                     86,                0.78427,                0.66951,                 1.0201,                0.40146,                0.16233,                0.17523,                 0.1248,                 1.4164,                 3.0479,                 1.5925,               0.007195,               0.007195,               0.007195
                     87,                0.79493,                0.68239,                  1.028,                0.40675,                 0.1611,                0.17836,                0.12741,                 1.4085,                 3.0596,                 1.6134,               0.007162,               0.007162,               0.007162
                     88,                0.79863,                0.68355,                 1.0256,                0.42738,                 0.1547,                0.17233,                0.12355,                 1.3943,                 3.0836,                 1.5432,               0.007129,               0.007129,               0.007129
                     89,                0.79015,                0.66929,                 1.0193,                0.38717,                 0.1514,                0.16616,                0.11852,                 1.4197,                 3.2037,                 1.5686,               0.007096,               0.007096,               0.007096
                     90,                0.79284,                0.67643,                 1.0211,                0.37303,                0.15316,                0.16408,                0.11704,                 1.4163,                 3.2221,                 1.6035,               0.007063,               0.007063,               0.007063
                     91,                0.79079,                0.67043,                 1.0208,                0.48162,                 0.1447,                0.17169,                0.12323,                 1.4157,                 3.1459,                 1.5865,                0.00703,                0.00703,                0.00703
                     92,                0.79067,                0.66892,                 1.0229,                0.41934,                0.15656,                 0.1728,                0.12346,                 1.4063,                 3.0817,                 1.5644,               0.006997,               0.006997,               0.006997
                     93,                0.78373,                0.65585,                 1.0199,                0.44608,                0.15419,                 0.1725,                0.12438,                 1.3948,                 3.1291,                 1.5408,               0.006964,               0.006964,               0.006964
                     94,                0.77667,                0.66325,                 1.0142,                  0.382,                0.15332,                0.16822,                0.12138,                 1.3847,                 3.0799,                 1.5452,               0.006931,               0.006931,               0.006931
                     95,                0.78171,                0.66083,                 1.0193,                0.40464,                 0.1481,                0.16538,                0.11969,                 1.3894,                 3.1596,                 1.5341,               0.006898,               0.006898,               0.006898
                     96,                0.77595,                0.65155,                 1.0161,                 0.4023,                0.15326,                0.16683,                0.12039,                 1.4116,                 3.1842,                 1.5974,               0.006865,               0.006865,               0.006865
                     97,                0.77296,                0.65379,                  1.015,                0.43841,                 0.1512,                 0.1702,                0.12172,                  1.395,                 3.1361,                 1.5608,               0.006832,               0.006832,               0.006832
                     98,                0.76772,                0.64685,                 1.0114,                0.39434,                0.15626,                0.17103,                0.12116,                 1.3929,                 3.1171,                 1.5608,               0.006799,               0.006799,               0.006799
                     99,                0.76906,                0.64735,                 1.0124,                0.37157,                0.15672,                0.16963,                0.12018,                 1.4224,                 3.1236,                 1.5805,               0.006766,               0.006766,               0.006766
                    100,                0.76552,                0.63838,                 1.0096,                0.39946,                0.15481,                0.17038,                0.12181,                 1.4022,                 3.1152,                 1.5795,               0.006733,               0.006733,               0.006733
                    101,                0.76666,                0.63643,                 1.0068,                 0.4134,                0.15604,                0.17387,                0.12526,                 1.4366,                 3.1957,                 1.6272,                 0.0067,                 0.0067,                 0.0067
                    102,                 0.7638,                0.63766,                 1.0094,                0.39681,                0.15584,                0.17109,                0.12134,                 1.4387,                 3.2119,                 1.6278,               0.006667,               0.006667,               0.006667
                    103,                0.76105,                0.62996,                 1.0078,                0.43618,                0.14872,                0.16885,                0.11977,                 1.4297,                 3.1832,                 1.5987,               0.006634,               0.006634,               0.006634
                    104,                0.75986,                0.62751,                  1.007,                0.37531,                0.15759,                0.17069,                0.12165,                 1.4174,                 3.1428,                 1.5991,               0.006601,               0.006601,               0.006601
                    105,                0.75482,                 0.6236,                 1.0063,                0.43201,                0.14996,                0.16816,                0.12065,                 1.4138,                 3.1861,                 1.5784,               0.006568,               0.006568,               0.006568
                    106,                0.75446,                0.61884,                 1.0028,                0.40829,                0.15377,                0.16993,                0.12091,                 1.4116,                 3.1919,                 1.5774,               0.006535,               0.006535,               0.006535
                    107,                0.75068,                0.61611,                0.99823,                0.40069,                0.15285,                0.16883,                0.12092,                  1.415,                 3.1993,                 1.5869,               0.006502,               0.006502,               0.006502
                    108,                0.74866,                0.62189,                 1.0033,                 0.3838,                0.15821,                0.17054,                 0.1227,                 1.4091,                 3.1672,                    1.6,               0.006469,               0.006469,               0.006469
                    109,                0.74643,                0.61452,                0.99958,                0.39944,                0.15592,                0.16949,                0.12255,                 1.4223,                 3.2365,                 1.6117,               0.006436,               0.006436,               0.006436
                    110,                0.74266,                0.60911,                0.99882,                0.42087,                0.15367,                0.16967,                0.12322,                  1.423,                 3.2456,                 1.6131,               0.006403,               0.006403,               0.006403
                    111,                0.73689,                0.60291,                0.99356,                0.36776,                0.15955,                0.16898,                0.12226,                  1.451,                 3.2539,                 1.6482,                0.00637,                0.00637,                0.00637
                    112,                0.73592,                0.60259,                0.99463,                0.40661,                0.15573,                0.16997,                0.12289,                 1.4502,                 3.2522,                 1.6627,               0.006337,               0.006337,               0.006337
